验证序号,验证目标,验证数据集,验证模型,数据划分方式,异常值剔除,预测时长,有无时间特征-日/周/月/年的整体变化趋势图,时间窗口长度,R2,MAE,MSE,RMSE,"
训练时间(秒)
",,,,,,
62,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
63,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,加入年月日等特征,固定时间窗口-6倍,,,,,,,,,,,
64,目标7: informer的sota效果,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
65,目标7: informer的sota效果,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
66,目标7: informer的sota效果,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
67,目标7: informer的sota效果,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
68,目标7: informer的sota效果,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
69,目标7: informer的sota效果,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,加入年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
70,目标8: 验证数据泄露的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,仅使用年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
71,目标8: 验证数据泄露的影响,TX1,RandomForest,"时序分割: 前80%训练, 后20%测试",默认-IQR,1 hour,仅使用年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
72,目标8: 验证数据泄露的影响,TX1,RandomForest,"分组随机: 先将数据随机分成100组, 随机80%组训练, 20%组测试",,1 hour,仅使用年月日等特征,固定时间窗口-4倍,,,,,,,,,,,
