验证序号,验证目标,验证数据集,验证模型,数据划分方式,异常值剔除,特征模式,时间窗口,预测时长,RMSE,MAE,MSE,R2,训练时间(秒),状态,日志文件
44,目标5: MLP最优的时间窗口,TX2,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,2.856560230255127,2.1548588275909424,8.159936349075224,0.9425867795944214,75.69391298294067,success,logs/exp_044.log
45,目标5: MLP最优的时间窗口,TX2,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 week,2.8027124404907227,2.0864806175231934,7.855197024081463,0.9450454115867615,58.1228609085083,success,logs/exp_045.log
49,目标6: RNN最优的时间窗口,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 day,3.915489912033081,3.0641191005706787,15.331061251232825,0.7366127967834473,38.026142597198486,success,logs/exp_049.log
50,目标6: RNN最优的时间窗口,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,3.84588885307312,2.9902777671813965,14.79086107019208,0.7443456053733826,34.75048804283142,success,logs/exp_050.log
51,目标6: RNN最优的时间窗口,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 day,4.137760639190674,3.3080551624298096,17.121063107235614,0.7021241784095764,36.41960883140564,success,logs/exp_051.log
52,目标6: RNN最优的时间窗口,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 week,4.153303623199463,3.2899258136749268,17.249930986481786,0.6956868171691895,45.627984285354614,success,logs/exp_052.log
53,目标6: RNN最优的时间窗口,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,4.057058811187744,3.1365766525268555,16.45972619743611,0.7043988108634949,104.16245675086975,success,logs/exp_053.log
54,目标6: RNN最优的时间窗口,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 week,3.9669079780578613,2.986295223236084,15.73635890637911,0.7034541964530945,90.01053857803345,success,logs/exp_054.log
58,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 day,4.327250003814697,3.3597195148468018,18.725092595514297,0.863956868648529,39.16384029388428,success,logs/exp_058.log
59,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,4.167553424835205,3.2409849166870117,17.368501548855647,0.8762859106063843,58.09377646446228,success,logs/exp_059.log
60,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 day,4.31032657623291,3.326247453689575,18.57891519377972,0.8696637153625488,50.12962245941162,success,logs/exp_060.log
61,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 week,4.409648418426514,3.4167046546936035,19.444999174131453,0.8620597720146179,68.9461727142334,success,logs/exp_061.log
62,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,4.5036773681640625,3.4966182708740234,20.283109836513177,0.8572882413864136,63.27005076408386,success,logs/exp_062.log
63,目标6: RNN最优的时间窗口,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 week,4.432179927825928,3.4730849266052246,19.644218912623046,0.86257004737854,173.6265344619751,success,logs/exp_063.log
64,目标7: informer的sota效果,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 hour,3.511141538619995,2.5996952056884766,12.328114904222787,0.7874720096588135,62.183043241500854,success,logs/exp_064.log
65,目标7: informer的sota效果,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,3.84588885307312,2.9902777671813965,14.79086107019208,0.7443456053733826,38.67361354827881,success,logs/exp_065.log
66,目标7: informer的sota效果,TX1,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,4.057058811187744,3.1365766525268555,16.45972619743611,0.7043988108634949,103.15641736984253,success,logs/exp_066.log
67,目标7: informer的sota效果,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 hour,3.7402851581573486,2.8884222507476807,13.989733064332142,0.9018833637237549,136.0147306919098,success,logs/exp_067.log
68,目标7: informer的sota效果,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,4.167553424835205,3.2409849166870117,17.368501548855647,0.8762859106063843,69.80358982086182,success,logs/exp_068.log
69,目标7: informer的sota效果,TX2,RNN,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,4.5036773681640625,3.4966182708740234,20.283109836513177,0.8572882413864136,69.2896375656128,success,logs/exp_069.log
